Monster_ID,Domain_ID,Name,Description,Image Src,Encounter Chance,EXP,Min Gold Drop,Max Gold Drop,Min DITTO Drop,Max DITTO Drop,Item Drops (Details),Item Drops,Equipment Drops (Details),Equipment Drops,Level,Max Stat Points,Stat Points,STR,DEF,DEX,LUK,MAGIC,HP LEVEL,Slime Traits,Trait Rarity,Equipped,Attack Type
14,3,Murkbeast,"Camouflaged in mud, it waits still.",https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/078_A.png,22.5%,144,372,432,0,6,"Adamant Ore*1*0.006
Relic Ore*1*0.006
Ice Ooze Crystal*1*0.006
Magma Shards*1*0.006
Dyneema*1*0.006
Ooze Shards*1*0.001","5*1*0.006
6*1*0.006
18*1*0.006
26*1*0.006
32*1*0.006
25*1*0.001","Voidheart Plate*1*0.005
Hardened Shield*1*0.005
Ironclad Wrap*1*0.005","71*1*0.005
81*1*0.005
101*1*0.005",18,90,90,18,18,18,18,18,9,"1, 11, 51
12, 19","3C, 2B","23, 80",Ranged
15,3,Murkling,Its skin secretes toxic slime.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/053_A.png,22.5%,144,372,432,0,6,"Adamant Ore*1*0.006
Relic Ore*1*0.006
Ice Ooze Crystal*1*0.006
Magma Shards*1*0.006
Dyneema*1*0.006
Ooze Shards*1*0.001","5*1*0.006
6*1*0.006
18*1*0.006
26*1*0.006
32*1*0.006
25*1*0.001","Voidheart Plate*1*0.005
Hardened Shield*1*0.005
Ironclad Wrap*1*0.005","71*1*0.005
81*1*0.005
101*1*0.005",18,90,90,18,18,18,18,18,9,"16, 43, 51
31, 48","3C, 2B","42, 80",Magic
16,3,Sludgething,Slithers along the fog-laced surface.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/022_A.png,10.0%,168,444,504,0,6,"Adamant Ore*1*0.01
Relic Ore*1*0.01
Ice Ooze Crystal*1*0.01
Magma Shards*1*0.01
Dyneema*1*0.01
Ooze Shards*1*0.001","5*1*0.01
6*1*0.01
18*1*0.01
26*1*0.01
32*1*0.01
25*1*0.001","Voidheart Plate*1*0.008333
Hardened Shield*1*0.008333
Ironclad Wrap*1*0.008333","71*1*0.008333
81*1*0.008333
101*1*0.008333",21,105,105,21,21,21,21,21,11,"11, 34, 44
48, 56, 7","3C, 3B","3, 80, 61",Melee
17,3,Swampling,Lures prey with bubbling mimicry.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/027_A.png,7.5%,192,516,576,0,6,"Adamant Ore*1*0.014
Relic Ore*1*0.014
Ice Ooze Crystal*1*0.014
Magma Shards*1*0.014
Dyneema*1*0.014
Ooze Shards*1*0.001","5*1*0.014
6*1*0.014
18*1*0.014
26*1*0.014
32*1*0.014
25*1*0.001","Protector Plate*1*0.011667
Alloy Shield*1*0.011667
Shroud of Shadows*1*0.011667","72*1*0.011667
82*1*0.011667
102*1*0.011667",24,120,120,24,24,24,24,24,12,"2, 16, 30
5, 12, 21, 31","3C, 4B","23, 80, 61",Ranged
18,3,Murklord,Covered in fungus and forgotten bones.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/046_A.png,5.0%,240,660,720,0,6,"Adamant Ore*1*0.018
Relic Ore*1*0.018
Ice Ooze Crystal*1*0.018
Magma Shards*1*0.018
Dyneema*1*0.018
Ooze Shards*1*0.001","5*1*0.018
6*1*0.018
18*1*0.018
26*1*0.018
32*1*0.018
25*1*0.001","Protector Plate*1*0.015
Alloy Shield*1*0.015
Shroud of Shadows*1*0.015","72*1*0.015
82*1*0.015
102*1*0.015",30,150,150,30,30,30,30,30,15,"6, 32, 49",3A,"42, 80, 101",Magic
19,4,Slithling,Strikes before you're sure it's real.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/019_A.png,32.5%,210,550,630,0,8,"Voidium Ore*1*0.002
Vorloran Ore*1*0.002
Corundum Crystal*1*0.002
Augite Crystal*1*0.002
Spectra*1*0.002
Ooze Shards*1*0.001","7*1*0.002
8*1*0.002
19*1*0.002
20*1*0.002
33*1*0.002
25*1*0.001","Protector Plate*1*0.001667
Alloy Shield*1*0.001667
Shroud of Shadows*1*0.001667","72*1*0.001667
82*1*0.001667
102*1*0.001667",30,150,150,30,30,30,30,30,15,"5, 31, 55
6, 46","3B, 2A","4, 71, 81",Melee
20,4,Scalelord,Tongue splits and sings to stone.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/077_A.png,22.5%,245,655,735,0,8,"Voidium Ore*1*0.006
Vorloran Ore*1*0.006
Corundum Crystal*1*0.006
Augite Crystal*1*0.006
Spectra*1*0.006
Ooze Shards*1*0.001","7*1*0.006
8*1*0.006
19*1*0.006
20*1*0.006
33*1*0.006
25*1*0.001","Protector Plate*1*0.005
Alloy Shield*1*0.005
Shroud of Shadows*1*0.005","72*1*0.005
82*1*0.005
102*1*0.005",35,175,175,35,35,35,35,35,18,"7, 21, 48
27, 47, 57","3B, 3A","24, 71, 81",Ranged
21,4,Scalething,Its hiss echoes through underground halls.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/079_A.png,22.5%,245,655,735,0,8,"Voidium Ore*1*0.006
Vorloran Ore*1*0.006
Corundum Crystal*1*0.006
Augite Crystal*1*0.006
Spectra*1*0.006
Ooze Shards*1*0.001","7*1*0.006
8*1*0.006
19*1*0.006
20*1*0.006
33*1*0.006
25*1*0.001","Protector Plate*1*0.005
Alloy Shield*1*0.005
Shroud of Shadows*1*0.005","72*1*0.005
82*1*0.005
102*1*0.005",35,175,175,35,35,35,35,35,18,"12, 26, 56
13, 32, 27","3B, 3A","43, 71, 81",Magic
22,4,Venomthing,Poisons pool where it slithers.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/086_A.png,10.0%,280,760,840,0,8,"Voidium Ore*1*0.01
Vorloran Ore*1*0.01
Corundum Crystal*1*0.01
Augite Crystal*1*0.01
Spectra*1*0.01
Ooze Shards*1*0.001","7*1*0.01
8*1*0.01
19*1*0.01
20*1*0.01
33*1*0.01
25*1*0.001","Protector Plate*1*0.008333
Alloy Shield*1*0.008333
Shroud of Shadows*1*0.008333","72*1*0.008333
82*1*0.008333
102*1*0.008333",40,200,200,40,40,40,40,40,20,"12, 21, 31, 40
20, 27, 46, 47","4B, 4A","4, 71, 81, 82",Melee
23,4,Hissthing,Worshipped as a god by lesser snakes.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/061_A.png,7.5%,315,865,945,0,8,"Voidium Ore*1*0.014
Vorloran Ore*1*0.014
Corundum Crystal*1*0.014
Augite Crystal*1*0.014
Spectra*1*0.014
Ooze Shards*1*0.001","7*1*0.014
8*1*0.014
19*1*0.014
20*1*0.014
33*1*0.014
25*1*0.001","Watcher Plate*1*0.011667
Veil Shield*1*0.011667
Verdant Aegis Cloak*1*0.011667","73*1*0.011667
83*1*0.011667
103*1*0.011667",45,225,225,45,45,45,45,45,23,"5, 7, 12, 19
13, 27, 38, 46, 57","4B, 5A","24, 71, 81, 82",Ranged
24,4,Hisslord,Eyes shimmer with ancient cunning.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/042_A.png,5.0%,350,970,1050,0,8,"Voidium Ore*1*0.018
Vorloran Ore*1*0.018
Corundum Crystal*1*0.018
Augite Crystal*1*0.018
Spectra*1*0.018
Ooze Shards*1*0.001","7*1*0.018
8*1*0.018
19*1*0.018
20*1*0.018
33*1*0.018
25*1*0.001","Watcher Plate*1*0.015
Veil Shield*1*0.015
Verdant Aegis Cloak*1*0.015","73*1*0.015
83*1*0.015
103*1*0.015",50,250,250,50,50,50,50,50,25,"21, 26, 31, 56
6, 20, 32, 39, 47, 57","4B, 6A","43, 82, 102, 99",Magic
25,5,Oathbreaker Fenlord,Bears the scars of countless battles.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/063_A.png,32.5%,300,1080,1200,0,10,"Eldritch Ore*1*0.0025
Sanctum Ore*1*0.0025
Aeris Crystal*1*0.0025
Glacia Crystal*1*0.0025
Ooze Shards*1*0.001","9*1*0.0025
10*1*0.0025
21*1*0.0025
22*1*0.0025
25*1*0.001","Watcher Plate*1*0.001667
Veil Shield*1*0.001667
Verdant Aegis Cloak*1*0.001667","73*1*0.001667
83*1*0.001667
103*1*0.001667",50,250,250,50,50,50,50,50,25,"13, 32, 38, 39, 46",5A,"5, 61, 71, 81",Melee
26,5,Gnashfang Duelist,Roars before charging with wild glee.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/076_A.png,22.5%,330,1200,1320,0,10,"Eldritch Ore*1*0.0075
Sanctum Ore*1*0.0075
Aeris Crystal*1*0.0075
Glacia Crystal*1*0.0075
Ooze Shards*1*0.001","9*1*0.0075
10*1*0.0075
21*1*0.0075
22*1*0.0075
25*1*0.001","Watcher Plate*1*0.005
Veil Shield*1*0.005
Verdant Aegis Cloak*1*0.005","73*1*0.005
83*1*0.005
103*1*0.005",55,275,275,55,55,55,55,55,28,"20, 27, 39, 46, 57,
41","5A, 1S","25, 61, 71, 81",Ranged
27,5,Ironhide Outcast,Keeps trophies on a blood-soaked belt.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/060_A.png,22.5%,330,1200,1320,0,10,"Eldritch Ore*1*0.0075
Sanctum Ore*1*0.0075
Aeris Crystal*1*0.0075
Glacia Crystal*1*0.0075
Ooze Shards*1*0.001","9*1*0.0075
10*1*0.0075
21*1*0.0075
22*1*0.0075
25*1*0.001","Watcher Plate*1*0.005
Veil Shield*1*0.005
Verdant Aegis Cloak*1*0.005","73*1*0.005
83*1*0.005
103*1*0.005",55,275,275,55,55,55,55,55,28,"13, 27, 39, 47, 57,
41","5A, 1S","44, 61, 71, 81",Magic
28,5,Gorefang Raider,Only respects strength and savagery.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/062_A.png,10.0%,360,1320,1440,0,10,"Eldritch Ore*1*0.0125
Sanctum Ore*1*0.0125
Aeris Crystal*1*0.0125
Glacia Crystal*1*0.0125
Ooze Shards*1*0.001","9*1*0.0125
10*1*0.0125
21*1*0.0125
22*1*0.0125
25*1*0.001","Watcher Plate*1*0.008333
Veil Shield*1*0.008333
Verdant Aegis Cloak*1*0.008333","73*1*0.008333
83*1*0.008333
103*1*0.008333",60,300,300,60,60,60,60,60,30,"6, 27, 32, 47, 57,
28, 58","5A, 2S","5, 61, 71, 81, 100",Melee
29,5,Bloodtrail Marauder,Its laughter sends chills down spines.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/090_A.png,7.5%,420,1560,1680,0,10,"Eldritch Ore*1*0.0175
Sanctum Ore*1*0.0175
Aeris Crystal*1*0.0175
Glacia Crystal*1*0.0175
Ooze Shards*1*0.001","9*1*0.0175
10*1*0.0175
21*1*0.0175
22*1*0.0175
25*1*0.001","Eldritch Robes*1*0.011667
Muck Shield*1*0.011667
Luminous Veil*1*0.011667","74*1*0.011667
84*1*0.011667
104*1*0.011667",70,350,350,70,70,70,70,70,35,"6, 13, 32, 39, 47, 57,
23, 33",6A 2S,"25, , 61, 71, 81, 101",Ranged
30,5,Blighthorn Warchief,Fueled by fury and raw instinct.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/087_A.png,5.0%,480,1800,1920,0,10,"Eldritch Ore*1*0.0225
Sanctum Ore*1*0.0225
Aeris Crystal*1*0.0225
Glacia Crystal*1*0.0225
Ooze Shards*1*0.001","9*1*0.0225
10*1*0.0225
21*1*0.0225
22*1*0.0225
25*1*0.001","Eldritch Robes*1*0.015
Muck Shield*1*0.015
Luminous Veil*1*0.015","74*1*0.015
84*1*0.015
104*1*0.015",80,400,400,80,80,80,80,80,40,"13, 27, 32, 39, 47, 57,
14, 49, 58",6A 3S,"44, , 61, 71, 81, 102",Magic
31,6,Charbeast,A relic of fire given cruel sentience.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/016_A.png,32.5%,400,1420,1600,0,12,"Abyssium Ore*1*0.0025
Brumite Ore*1*0.0025
Terran Ore*1*0.0025
Ragnar Crystal*1*0.0025
Ooze Shards*1*0.001","11*1*0.0025
12*1*0.0025
23*1*0.0025
24*1*0.0025
25*1*0.001","Eldritch Robes*1*0.001667
Muck Shield*1*0.001667
Luminous Veil*1*0.001667","74*1*0.001667
84*1*0.001667
104*1*0.001667",80,400,400,80,80,80,80,80,40,"6, 13, 27, 32, 38, 39, 46. 47, 57",9A,"6, 3, 81, 84, 99",Melee
32,6,Cindermancer,Smolders long after it's struck down.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/028_A.png,22.5%,425,1520,1700,0,12,"Abyssium Ore*1*0.0075
Brumite Ore*1*0.0075
Terran Ore*1*0.0075
Ragnar Crystal*1*0.0075
Ooze Shards*1*0.001","11*1*0.0075
12*1*0.0075
23*1*0.0075
24*1*0.0075
25*1*0.001","Eldritch Robes*1*0.005
Muck Shield*1*0.005
Luminous Veil*1*0.005","74*1*0.005
84*1*0.005
104*1*0.005",85,425,425,85,85,85,85,85,43,"6, 13, 20, 27, 32, 38, 39, 46. 47, 57",10A,"26, 23, 81, 84, 100",Ranged
33,6,Charthing,Its steps leave scorched imprints.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/084_A.png,22.5%,425,1520,1700,0,12,"Abyssium Ore*1*0.0075
Brumite Ore*1*0.0075
Terran Ore*1*0.0075
Ragnar Crystal*1*0.0075
Ooze Shards*1*0.001","11*1*0.0075
12*1*0.0075
23*1*0.0075
24*1*0.0075
25*1*0.001","Eldritch Robes*1*0.005
Muck Shield*1*0.005
Luminous Veil*1*0.005","74*1*0.005
84*1*0.005
104*1*0.005",85,425,425,85,85,85,85,85,43,"6, 13, 20, 27, 32, 38, 39, 46. 47, 57",10A,"45, 42, 81, 84, 99, 101",Magic
34,6,Charspawn,Coughs up embers when provoked.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/055_A.png,10.0%,450,1620,1800,0,12,"Abyssium Ore*1*0.0125
Brumite Ore*1*0.0125
Terran Ore*1*0.0125
Ragnar Crystal*1*0.0125
Ooze Shards*1*0.001","11*1*0.0125
12*1*0.0125
23*1*0.0125
24*1*0.0125
25*1*0.001","Eldritch Robes*1*0.008333
Muck Shield*1*0.008333
Luminous Veil*1*0.008333","74*1*0.008333
84*1*0.008333
104*1*0.008333",90,450,450,90,90,90,90,90,45,"6, 13, 20, 27, 32, 38, 39, 46. 47, 57,, 28",10A 1S,"6, 3, 81, 84, 99, 100",Melee
35,6,Cinderbeast,Hollow and burning from the inside.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/064_A.png,7.5%,500,1820,2000,0,12,"Abyssium Ore*1*0.0175
Brumite Ore*1*0.0175
Terran Ore*1*0.0175
Ragnar Crystal*1*0.0175
Ooze Shards*1*0.001","11*1*0.0175
12*1*0.0175
23*1*0.0175
24*1*0.0175
25*1*0.001","Zephyr Godplate*1*0.011667
Glow Shield*1*0.011667
Cryo Cloak*1*0.011667","75*1*0.011667
85*1*0.011667
105*1*0.011667",100,500,500,100,100,100,100,100,50,"6, 13, 20, 27, 32, 38, 39, 46. 47, 57,, 23, 33",10A 2S,"26, 23, 81, 84, 100, 101",Ranged
36,6,Charmancer,Ash leaks from its eye sockets.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-domains/006_A.png,5.0%,550,2020,2200,0,12,"Abyssium Ore*1*0.0225
Brumite Ore*1*0.0225
Terran Ore*1*0.0225
Ragnar Crystal*1*0.0225
Ooze Shards*1*0.001","11*1*0.0225
12*1*0.0225
23*1*0.0225
24*1*0.0225
25*1*0.001","Zephyr Godplate*1*0.015
Glow Shield*1*0.015
Cryo Cloak*1*0.015","75*1*0.015
85*1*0.015
105*1*0.015",110,550,550,110,110,110,110,110,55,"6, 13, 20, 27, 32, 38, 39, 46. 47, 57, 22, 41, 8",10A 3S,"45, 42, 81, 84, 100, 102, 104",Magic
37,999,Shadow Glooplet,"The corrupted echo of its former self. Drifts mindlessly, compelled to consume memories.",https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-dungeons/067_8Bit.png,,1,0,0,0,0,,,,,1,5,5,2,2,1,0,0,1,"3, 35",2D,,Melee
38,999,Shadow Oozeling Wriggler,"The corrupted echo of its former self. Seeps between stones, hunting with ghostlike intent.",https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-dungeons/070_8Bit.png,,3,0,0,0,0,,,,,2,10,9,1,2,4,2,0,1,"3, 35, 53",3D,,Ranged
39,999,Shadow Slorbb,The corrupted echo of its former self. Trembles unnaturally—joy twisted into hunger.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-dungeons/068_8Bit.png,,3,0,0,0,0,,,,,3,10,16,1,3,2,4,6,2,"4, 24, 42",3D,,Magic
40,999,Shadow Miremelt,The corrupted echo of its former self. Spills venomous ichor that scars the floor.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-dungeons/071_8Bit.png,,4,0,0,0,0,,,,,4,15,20,8,6,4,1,1,2,"4, 18, 24",3D,,Melee
41,999,Shadow Squelchoid,The corrupted echo of its former self. Pulses with a sickly glow beneath a warped skin.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-dungeons/069_8Bit.png,,5,0,0,0,0,,,,,5,20,24,2,5,10,6,1,3,"3, 15, 35, 45",4D,,Ranged
42,999,The Shadow Gelatinator,The corrupted echo of its former self. A grotesque mockery of its perfected form.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-dungeons/073_8Bit.png,,6,0,0,0,0,,,,,6,25,31,2,6,3,8,12,3,"4, 9, 29, 50",4D,,Magic
43,999,Shadow Rosemaw,The corrupted echo of its former self. Petals bloom with blood where it bites.,https://kibble.s3.ap-southeast-2.amazonaws.com/ditto-quest/rpg-monsters-dungeons/015_8Bit.png,,5,0,0,0,0,,,,,7,25,35,14,10,7,2,2,4,"53, 3,
30",2D 1C,,Melee
